Overheidsinstantie,Titel,Locatie,Wettelijke grondslag,Aantal beschikkingen,Soorten beschikkingen,Integraal of register,Periode,Aanwezige metadata (filters),Laatste update
Kansspelautoriteit (Ksa),Vergunningen,https://kansspelautoriteit.nl/kansspelwijzer,Wet open overheid,507,exploitatie speelautomaat,register,nnb,,2025-12-31
Kansspelautoriteit (Ksa),Vergunningen,https://kansspelautoriteit.nl/kansspelwijzer,Wet open overheid,51,vergunningen,integraal,nnb,,2025-12-31
Nederlands-Vlaamse Accreditatieorganisatie (NVAO),Accreditaties,https://besluitenrapporten.nvao.net/,Wet open overheid,7217,accreditatie,register/integraal,2011-2025,,
Nederlandse organisatie voor Wetenschappelijk Onderzoek (NWO),Kennisgevingen steunmaatregelen,https://www.nwo.nl/kennisgevingen-steunmaatregelen,Algemene Groepsvrijstellingsverordening,8,subsidie,integraal,2023-2025,,2026-02-07
Nederlandse Zorgautoriteit (NZa),Besluit,https://puc.overheid.nl/nza/,Wet open overheid,2752,Beslissing aanmerkelijke marktmacht; Beslissing op bezwaar; Fusiebesluit; Handhavingsbesluit; Intrekkingsbesluit,integraal,2020-2025,,
Inspectie Leefomgeving en Transport (ILT),Beschikking,https://www.ilent.nl/documenten,Wet open overheid,5,last onder bestuursdwang/dwangsom; verklaring van geen bezwaar,integraal,2017-2025,"Periode, onderwerp, type",2026-02-07
Inspectie van het Onderwijs (IvhO),Toezichtsoordelen,https://toezichtresultaten.onderwijsinspectie.nl/,Wet op het onderwijstoezicht,60,toezichtsoordeel 'zeer zwak',integraal,nnb,,2026-02-07
Nederlandse Voedsel- en Warenautoriteit (NVWA),Besluit,https://www.nvwa.nl/documenten,,121,openbaarmakingsbesluit/informatiebeschikking,integraal,2021-2025,"Periode, onderwerp, type",2026-02-07
Rijksinspectie Digitale Infrastructuur (RDI),Besluit,https://www.rdi.nl/documenten,Wet open overheid,5,bestuurlijke boete,integraal,2019-2025,"Periode, onderwerp, type",2026-02-07
Rijksinspectie Digitale Infrastructuur (RDI),Vergunningen,https://www.rdi.nl/documenten,Wet open overheid,,vergunning,register,2019-2025,"periode, type",2026-02-18
Rijksdienst voor Ondernemend Nederland (RVO),Projecten,https://projecten.rvo.nl/nl,Wet open overheid,,subsidies,register,2020-2025,Jaar,2026-02-07
Rijksdienst voor Ondernemend Nederland (RVO),Maatwerkbeschikkingen,https://www.rvo.nl/onderwerpen/maatwerkbeschikkingen#beschikkingen,Algemene Groepsvrijstellingsverordening,47,subsidies,integraal,2020-2025,Jaar,2026-02-17
